,time,sex,age,is_citizen,region,where_live,lang_before,lang_after,movies_before,movies_after,content_before,content_after
53,2023/01/30 2:53:32 пп GMT+1,Male,18,yes,Сentral-north,in_Ukraine,4,4,"['Ukrainian', 'English']",['English'],2,1
54,2023/01/30 3:00:52 пп GMT+1,Female,18,yes,Сentral-north,temp_abroad,3,1,"['Ukrainian', 'English']","['Ukrainian', 'English']",3,1
55,2023/01/30 3:18:23 пп GMT+1,Female,18,yes,Сentral-north,in_Ukraine,3,2,['russian'],"['Ukrainian', 'russian']",2,1
55,2023/01/30 3:18:23 пп GMT+1,Female,18,yes,East,in_Ukraine,3,2,['russian'],"['Ukrainian', 'russian']",2,1
56,2023/01/30 3:35:59 пп GMT+1,Female,29,yes,Сentral-north,temp_abroad,2,1,"['English', 'other']","['Ukrainian', 'English', 'other']",2,1
57,2023/01/30 4:46:30 пп GMT+1,Male,18,yes,Сentral-north,temp_abroad,4,2,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English']",1,1
58,2023/01/30 4:56:24 пп GMT+1,Female,19,yes,East,temp_abroad,5,3,"['Ukrainian', 'russian']",['Ukrainian'],4,2
59,2023/01/30 5:07:42 пп GMT+1,Female,17,yes,Сentral-north,in_Ukraine,3,2,"['Ukrainian', 'English']","['Ukrainian', 'English']",2,1
60,2023/01/30 5:12:36 пп GMT+1,Female,16,yes,Сentral-north,in_Ukraine,3,3,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English']",3,1
61,2023/01/30 5:30:06 пп GMT+1,Female,20,yes,East,temp_abroad,5,2,"['English', 'russian']","['Ukrainian', 'English', 'russian']",3,2
62,2023/01/30 5:32:12 пп GMT+1,Female,18,yes,Сentral-north,in_Ukraine,4,1,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English']",3,1
62,2023/01/30 5:32:12 пп GMT+1,Female,18,yes,East,in_Ukraine,4,1,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English']",3,1
63,2023/01/30 6:07:43 пп GMT+1,Female,47,yes,Сentral-north,in_Ukraine,3,2,"['Ukrainian', 'russian', 'other']","['Ukrainian', 'other']",3,1
64,2023/01/30 6:11:36 пп GMT+1,Female,17,yes,Сentral-north,in_Ukraine,5,2,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English']",3,1
65,2023/01/30 6:35:16 пп GMT+1,Male,19,yes,Сentral-north,in_Ukraine,4,3,"['Ukrainian', 'English']","['Ukrainian', 'English']",2,1
66,2023/01/30 7:29:32 пп GMT+1,Male,17,yes,Сentral-north,in_Ukraine,1,1,"['Ukrainian', 'English']","['Ukrainian', 'English', 'other']",3,2
67,2023/01/30 7:37:39 пп GMT+1,Male,18,yes,South,temp_abroad,4,3,"['English', 'russian']","['Ukrainian', 'English']",2,1
68,2023/01/30 7:54:50 пп GMT+1,NB,19,yes,Сentral-north,temp_abroad,5,2,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English']",3,2
69,2023/01/30 8:17:07 пп GMT+1,Male,20,yes,Сentral-north,temp_abroad,3,3,"['English', 'russian']","['Ukrainian', 'English']",3,2
70,2023/01/30 8:24:45 пп GMT+1,Male,20,yes,Сentral-north,in_Ukraine,4,2,"['English', 'russian']","['Ukrainian', 'English']",5,2
71,2023/01/30 8:52:48 пп GMT+1,Female,18,yes,West,in_Ukraine,1,1,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English']",3,1
72,2023/01/30 9:17:55 пп GMT+1,Male,19,yes,Сentral-north,in_Ukraine,5,1,['russian'],"['Ukrainian', 'russian']",4,1
73,2023/01/30 11:42:28 пп GMT+1,Male,18,yes,East,temp_abroad,2,2,['Ukrainian'],['Ukrainian'],3,2
74,2023/01/31 12:11:24 дп GMT+1,Male,18,yes,Сentral-north,temp_abroad,3,2,['English'],"['Ukrainian', 'English']",2,1
75,2023/01/31 12:18:44 дп GMT+1,Male,20,yes,South,in_Ukraine,2,2,"['English', 'russian']","['Ukrainian', 'English']",2,2
76,2023/01/31 12:25:07 дп GMT+1,Female,19,yes,Сentral-north,temp_abroad,5,4,"['English', 'russian', 'other']",['other'],2,2
77,2023/01/31 6:34:07 дп GMT+1,Female,18,yes,Сentral-north,in_Ukraine,4,3,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English']",3,2
78,2023/01/31 9:17:26 дп GMT+1,Male,41,yes,Сentral-north,in_Ukraine,3,2,"['Ukrainian', 'English']","['Ukrainian', 'English']",2,2
79,2023/01/31 9:43:35 дп GMT+1,Male,24,yes,East,in_Ukraine,5,1,"['Ukrainian', 'English']","['Ukrainian', 'English']",4,1
80,2023/01/31 10:45:55 дп GMT+1,Female,30,yes,East,temp_abroad,5,5,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English', 'russian']",5,4
81,2023/01/31 10:49:38 дп GMT+1,Female,20,yes,East,perm_abroad,5,4,['russian'],"['Ukrainian', 'English', 'russian']",3,3
82,2023/01/31 10:53:41 дп GMT+1,Female,43,yes,East,temp_abroad,3,1,"['Ukrainian', 'English']","['Ukrainian', 'English', 'other']",3,1
83,2023/01/31 10:54:22 дп GMT+1,Female,38,yes,East,temp_abroad,5,3,['russian'],['russian'],3,1
84,2023/01/31 10:56:46 дп GMT+1,Female,30,yes,Сentral-north,temp_abroad,3,3,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'other']",3,2
85,2023/01/31 11:09:17 дп GMT+1,Male,45,yes,Сentral-north,temp_abroad,5,4,['russian'],['Ukrainian'],4,2
86,2023/01/31 11:09:27 дп GMT+1,Female,52,yes,East,temp_abroad,4,3,['russian'],"['Ukrainian', 'russian']",3,1
88,2023/01/31 11:40:11 дп GMT+1,Male,24,yes,West,in_Ukraine,2,1,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English']",4,1
89,2023/01/31 11:52:34 дп GMT+1,Female,39,yes,Сentral-north,temp_abroad,3,2,['Ukrainian'],['Ukrainian'],3,1
90,2023/01/31 12:01:11 пп GMT+1,Male,18,yes,Сentral-north,perm_abroad,4,4,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English', 'russian']",3,2
91,2023/01/31 12:01:38 пп GMT+1,Female,42,yes,Сentral-north,temp_abroad,4,2,"['Ukrainian', 'other']","['Ukrainian', 'other']",2,2
91,2023/01/31 12:01:38 пп GMT+1,Female,42,yes,South,temp_abroad,4,2,"['Ukrainian', 'other']","['Ukrainian', 'other']",2,2
92,2023/01/31 12:27:59 пп GMT+1,Male,21,yes,Сentral-north,in_Ukraine,5,2,"['English', 'russian']","['Ukrainian', 'English']",3,2
92,2023/01/31 12:27:59 пп GMT+1,Male,21,yes,East,in_Ukraine,5,2,"['English', 'russian']","['Ukrainian', 'English']",3,2
93,2023/01/31 12:52:18 пп GMT+1,Female,30,yes,East,temp_abroad,4,3,"['Ukrainian', 'English']","['Ukrainian', 'English']",2,1
94,2023/01/31 1:55:46 пп GMT+1,Female,44,yes,Сentral-north,temp_abroad,3,1,"['Ukrainian', 'russian']","['Ukrainian', 'English']",2,1
94,2023/01/31 1:55:46 пп GMT+1,Female,44,yes,East,temp_abroad,3,1,"['Ukrainian', 'russian']","['Ukrainian', 'English']",2,1
95,2023/01/31 1:57:24 пп GMT+1,Female,17,yes,Сentral-north,temp_abroad,2,1,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English']",2,1
96,2023/01/31 3:19:47 пп GMT+1,Female,40,yes,Сentral-north,perm_abroad,5,3,"['English', 'russian']","['Ukrainian', 'English', 'russian']",3,2
97,2023/01/31 3:26:08 пп GMT+1,Female,50,yes,East,temp_abroad,5,5,"['Ukrainian', 'russian']","['Ukrainian', 'russian']",3,3
98,2023/01/31 3:33:39 пп GMT+1,Female,53,yes,South,perm_abroad,4,2,['other'],['Ukrainian'],3,2
99,2023/01/31 4:05:21 пп GMT+1,Female,37,yes,Сentral-north,temp_abroad,2,1,"['Ukrainian', 'russian']",['Ukrainian'],3,2
100,2023/01/31 4:49:10 пп GMT+1,Female,18,yes,Сentral-north,in_Ukraine,4,1,['Ukrainian'],['Ukrainian'],4,1
101,2023/01/31 4:58:00 пп GMT+1,Male,64,yes,East,temp_abroad,2,4,['Ukrainian'],['Ukrainian'],2,1
102,2023/01/31 5:14:42 пп GMT+1,Male,18,yes,Сentral-north,temp_abroad,3,3,"['Ukrainian', 'English']",['English'],2,2
103,2023/01/31 5:16:06 пп GMT+1,Female,21,yes,East,in_Ukraine,5,3,['russian'],"['Ukrainian', 'russian']",4,1
104,2023/01/31 5:33:00 пп GMT+1,Female,19,yes,Сentral-north,in_Ukraine,2,1,['English'],['English'],3,1
105,2023/01/31 5:35:36 пп GMT+1,Male,19,yes,Сentral-north,perm_abroad,4,4,"['Ukrainian', 'English']","['Ukrainian', 'English']",2,2
106,2023/01/31 5:50:20 пп GMT+1,Female,44,yes,South,temp_abroad,4,3,['Ukrainian'],['Ukrainian'],2,2
107,2023/01/31 6:11:33 пп GMT+1,Female,28,yes,Сentral-north,temp_abroad,2,1,"['Ukrainian', 'russian']",['Ukrainian'],2,1
108,2023/01/31 9:36:45 пп GMT+1,Female,25,yes,Сentral-north,temp_abroad,2,1,['Ukrainian'],"['Ukrainian', 'English']",3,2
109,2023/01/31 10:49:44 пп GMT+1,Female,54,yes,Сentral-north,temp_abroad,3,2,['russian'],['Ukrainian'],3,2
110,2023/01/31 11:13:43 пп GMT+1,Female,52,yes,East,temp_abroad,5,5,['russian'],['Ukrainian'],2,1
111,2023/02/01 9:29:54 дп GMT+1,Female,42,yes,Сentral-north,temp_abroad,3,3,['russian'],['other'],2,2
112,2023/02/01 9:52:25 дп GMT+1,Male,43,yes,Сentral-north,in_Ukraine,3,2,"['Ukrainian', 'russian']","['Ukrainian', 'English']",2,1
113,2023/02/01 9:57:47 дп GMT+1,Female,20,yes,Сentral-north,in_Ukraine,3,3,['russian'],"['Ukrainian', 'russian']",3,2
114,2023/02/01 9:58:43 дп GMT+1,Male,35,yes,South,in_Ukraine,5,4,"['Ukrainian', 'russian']",['Ukrainian'],3,1
115,2023/02/01 9:59:44 дп GMT+1,Female,33,yes,Сentral-north,in_Ukraine,3,2,['russian'],['Ukrainian'],3,2
116,2023/02/01 9:59:51 дп GMT+1,Female,30,yes,Сentral-north,in_Ukraine,3,2,"['Ukrainian', 'russian']","['Ukrainian', 'russian']",3,2
117,2023/02/01 10:00:11 дп GMT+1,Female,24,yes,Сentral-north,temp_abroad,5,2,['russian'],['Ukrainian'],3,2
118,2023/02/01 10:00:50 дп GMT+1,Female,37,yes,Сentral-north,temp_abroad,5,2,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English', 'other']",5,2
119,2023/02/01 10:13:58 дп GMT+1,Male,29,yes,Сentral-north,in_Ukraine,3,3,['russian'],['Ukrainian'],4,3
120,2023/02/01 10:17:36 дп GMT+1,Male,26,yes,Сentral-north,in_Ukraine,1,1,['Ukrainian'],['Ukrainian'],2,2
121,2023/02/01 10:38:01 дп GMT+1,Female,38,yes,Сentral-north,in_Ukraine,3,1,['Ukrainian'],['Ukrainian'],3,1
122,2023/02/01 10:39:30 дп GMT+1,Male,39,yes,Сentral-north,in_Ukraine,5,1,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English']",4,1
123,2023/02/01 10:41:35 дп GMT+1,Female,32,yes,Сentral-north,in_Ukraine,2,1,['Ukrainian'],['Ukrainian'],2,1
124,2023/02/01 10:46:09 дп GMT+1,Male,27,yes,Сentral-north,in_Ukraine,5,3,"['Ukrainian', 'russian']","['Ukrainian', 'russian']",5,2
124,2023/02/01 10:46:09 дп GMT+1,Male,27,yes,South,in_Ukraine,5,3,"['Ukrainian', 'russian']","['Ukrainian', 'russian']",5,2
125,2023/02/01 10:47:28 дп GMT+1,Male,30,yes,Сentral-north,in_Ukraine,5,3,['Ukrainian'],['Ukrainian'],3,2
126,2023/02/01 10:50:31 дп GMT+1,Male,35,yes,Сentral-north,in_Ukraine,3,2,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English']",3,1
126,2023/02/01 10:50:31 дп GMT+1,Male,35,yes,West,in_Ukraine,3,2,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English']",3,1
127,2023/02/01 10:52:03 дп GMT+1,Female,42,yes,Сentral-north,in_Ukraine,5,2,['Ukrainian'],['Ukrainian'],3,1
128,2023/02/01 10:54:36 дп GMT+1,Female,33,yes,Сentral-north,in_Ukraine,5,3,['russian'],['Ukrainian'],2,1
129,2023/02/01 10:55:15 дп GMT+1,Male,24,yes,Сentral-north,in_Ukraine,5,2,['russian'],['Ukrainian'],4,1
130,2023/02/01 12:45:04 пп GMT+1,Female,22,yes,Сentral-north,in_Ukraine,1,1,"['Ukrainian', 'russian']",['Ukrainian'],4,2
131,2023/02/01 2:26:31 пп GMT+1,Female,23,yes,East,in_Ukraine,5,2,['russian'],['Ukrainian'],4,1
132,2023/02/01 2:34:06 пп GMT+1,Male,28,yes,Сentral-north,in_Ukraine,4,2,"['Ukrainian', 'russian']","['Ukrainian', 'other']",3,2
133,2023/02/01 4:43:38 пп GMT+1,Female,28,yes,Сentral-north,in_Ukraine,1,1,"['Ukrainian', 'russian']",['Ukrainian'],3,1
134,2023/02/02 7:54:52 дп GMT+1,Female,23,yes,Сentral-north,in_Ukraine,2,2,"['Ukrainian', 'russian']",['Ukrainian'],4,2
135,2023/02/02 11:00:39 дп GMT+1,Male,30,yes,East,in_Ukraine,4,1,['russian'],['Ukrainian'],3,2
136,2023/02/03 11:32:14 дп GMT+1,Female,17,yes,Сentral-north,in_Ukraine,3,2,"['Ukrainian', 'English']","['Ukrainian', 'English']",3,1
137,2023/02/03 4:24:57 пп GMT+1,Male,18,yes,West,in_Ukraine,3,2,"['Ukrainian', 'English']","['Ukrainian', 'English']",2,1
138,2023/02/05 3:33:57 пп GMT+1,Female,21,yes,Сentral-north,temp_abroad,3,2,['Ukrainian'],['Ukrainian'],3,1
139,2023/02/05 4:10:08 пп GMT+1,Female,19,yes,Сentral-north,temp_abroad,4,2,['English'],['English'],4,1
140,2023/02/05 4:35:54 пп GMT+1,Female,18,yes,Сentral-north,in_Ukraine,3,3,['russian'],"['Ukrainian', 'English']",2,1
141,2023/02/05 4:44:29 пп GMT+1,Female,18,yes,Сentral-north,temp_abroad,4,2,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English']",2,1
142,2023/02/05 4:45:30 пп GMT+1,Male,18,yes,West,temp_abroad,1,1,['English'],"['Ukrainian', 'English']",2,1
143,2023/02/05 4:45:57 пп GMT+1,Female,20,yes,Сentral-north,temp_abroad,4,2,['English'],['English'],2,1
144,2023/02/05 4:46:47 пп GMT+1,Male,20,yes,Сentral-north,temp_abroad,5,1,"['Ukrainian', 'russian']","['Ukrainian', 'English']",3,1
145,2023/02/05 5:00:34 пп GMT+1,Female,20,yes,Сentral-north,temp_abroad,2,1,['English'],['English'],2,1
146,2023/02/05 5:02:44 пп GMT+1,Female,19,yes,Сentral-north,temp_abroad,1,1,"['English', 'russian']","['Ukrainian', 'English']",4,2
147,2023/02/05 5:05:57 пп GMT+1,Female,18,yes,West,temp_abroad,1,1,['English'],"['English', 'other']",3,1
148,2023/02/05 5:17:47 пп GMT+1,Female,20,yes,Сentral-north,temp_abroad,1,1,['Ukrainian'],"['Ukrainian', 'English']",2,1
149,2023/02/05 6:20:50 пп GMT+1,Female,16,yes,Сentral-north,temp_abroad,4,2,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English']",2,1
150,2023/02/05 6:41:05 пп GMT+1,Male,18,yes,East,temp_abroad,4,3,"['English', 'russian']","['Ukrainian', 'English']",3,1
151,2023/02/05 8:00:48 пп GMT+1,Female,18,yes,South,in_Ukraine,5,1,['russian'],"['Ukrainian', 'English']",5,2
152,2023/02/05 9:57:56 пп GMT+1,Female,16,yes,Сentral-north,in_Ukraine,4,2,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English', 'russian', 'other']",3,2
153,2023/02/05 11:52:50 пп GMT+1,Female,14,yes,Сentral-north,temp_abroad,3,2,['Ukrainian'],['Ukrainian'],1,1
154,2023/02/06 6:41:04 пп GMT+1,Male,49,yes,Сentral-north,in_Ukraine,4,2,['Ukrainian'],['Ukrainian'],2,1
155,2023/02/07 10:52:43 пп GMT+1,Male,17,yes,Сentral-north,temp_abroad,1,1,['English'],['English'],2,1
156,2023/02/07 10:57:35 пп GMT+1,Male,18,yes,Сentral-north,temp_abroad,4,4,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English', 'russian']",3,3
157,2023/02/07 11:02:27 пп GMT+1,Female,19,yes,Сentral-north,in_Ukraine,4,2,['russian'],"['Ukrainian', 'English']",4,1
158,2023/02/07 11:03:22 пп GMT+1,Female,18,yes,Сentral-north,temp_abroad,4,2,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English']",2,1
159,2023/02/07 11:07:04 пп GMT+1,Male,19,yes,West,in_Ukraine,1,1,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English']",2,2
160,2023/02/07 11:12:23 пп GMT+1,Male,19,yes,South,temp_abroad,4,4,['English'],"['Ukrainian', 'English', 'russian']",2,2
161,2023/02/07 11:12:33 пп GMT+1,Female,18,yes,West,in_Ukraine,3,1,"['Ukrainian', 'English']","['Ukrainian', 'English']",3,1
162,2023/02/07 11:28:00 пп GMT+1,NB,18,yes,Сentral-north,in_Ukraine,4,1,['other'],['other'],3,1
163,2023/02/07 11:33:49 пп GMT+1,Male,19,yes,West,in_Ukraine,1,1,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English']",2,1
164,2023/02/07 11:35:37 пп GMT+1,Female,19,yes,West,in_Ukraine,2,2,"['English', 'russian']","['Ukrainian', 'English']",3,2
165,2023/02/07 11:51:00 пп GMT+1,Female,18,yes,Сentral-north,in_Ukraine,5,4,['russian'],['russian'],4,1
166,2023/02/08 12:08:29 дп GMT+1,Female,18,yes,South,in_Ukraine,4,3,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English']",3,1
167,2023/02/08 12:12:10 дп GMT+1,Female,20,yes,Сentral-north,in_Ukraine,1,1,"['English', 'russian']","['Ukrainian', 'English']",2,1
167,2023/02/08 12:12:10 дп GMT+1,Female,20,yes,West,in_Ukraine,1,1,"['English', 'russian']","['Ukrainian', 'English']",2,1
168,2023/02/08 12:33:08 дп GMT+1,Female,18,yes,Сentral-north,temp_abroad,4,3,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English']",2,1
168,2023/02/08 12:33:08 дп GMT+1,Female,18,yes,East,temp_abroad,4,3,"['Ukrainian', 'English', 'russian']","['Ukrainian', 'English']",2,1
169,2023/02/08 1:00:00 дп GMT+1,Male,20,yes,Сentral-north,perm_abroad,3,1,['English'],"['Ukrainian', 'English']",2,1
170,2023/02/08 3:14:32 дп GMT+1,Female,22,yes,Сentral-north,temp_abroad,5,3,['Ukrainian'],['Ukrainian'],3,2
